,fromZone,ToZone,morning_traffic
144385,100101,100480,114.57571399999999
146048,100118,100127,225.920505
146391,100127,100118,235.52827100000002
151770,100057,100068,136.60378
151771,100057,100069,125.647812
151772,100057,100071,118.83681299999999
151773,100057,100072,219.640707
152295,100059,100072,228.41040900000002
152363,100059,100485,110.357584
152762,100060,100068,100.364348
152765,100060,100072,196.736331
153171,100061,100072,112.198922
153507,100062,100072,170.569194
154084,100064,100068,125.77426200000001
154087,100064,100072,252.361759
154415,100065,100069,263.423387
154684,100066,100072,101.031256
155460,100069,100065,123.371968
155466,100069,100072,114.307791
156940,100076,100072,105.16444
157862,100080,100485,109.542069
158298,100081,100485,101.838336
158905,100002,100029,113.957143
159536,100004,100005,233.21072200000003
159560,100004,100029,109.315303
159952,100005,100004,197.801348
159977,100005,100029,149.643519
159986,100005,100038,104.8154
160006,100005,100485,100.22023999999999
160991,100008,100072,130.033566
161028,100008,100029,215.05816500000003
161029,100008,100030,149.364833
161030,100008,100031,120.16035600000001
161032,100008,100033,145.25698100000002
161036,100008,100037,109.026781
161037,100008,100038,127.411738
161057,100008,100485,117.298669
161062,100008,101263,112.912374
162619,100013,100072,120.232078
162658,100013,100029,108.296491
162667,100013,100038,103.24655100000001
162687,100013,100485,114.8373
163097,100014,100029,142.382167
163101,100014,100033,120.549776
165120,100021,100038,119.843673
165465,100022,100018,105.105501
165480,100022,100033,148.50690500000002
165482,100022,100035,104.586623
165484,100022,100037,140.070607
165485,100022,100038,249.72187499999998
165495,100022,100048,117.74727399999999
165503,100022,100483,108.601288
165505,100022,100485,196.297905
165868,100023,100072,102.39957600000001
165911,100023,100037,133.934685
165912,100023,100038,202.05692200000001
165913,100023,100039,100.29928999999998
165922,100023,100048,102.861099
165932,100023,100485,159.16594400000002
166414,100025,100072,107.195978
166455,100025,100033,101.720474
166459,100025,100037,103.33099999999999
166460,100025,100038,223.21952900000002
166461,100025,100039,130.981983
166480,100025,100485,102.404476
166925,100026,100038,121.610254
166926,100026,100039,125.951147
166945,100026,100485,121.659142
166969,100026,100099,103.561749
167342,100027,100072,108.882019
167387,100027,100038,167.122973
168178,100029,100072,131.191157
168190,100029,100002,129.14326599999998
168196,100029,100008,109.348276
168198,100029,100010,104.337933
168214,100029,100026,108.324437
168221,100029,100033,124.28806
168225,100029,100037,142.344023
168226,100029,100038,219.518981
168236,100029,100048,102.27766100000001
168244,100029,100483,112.001171
168246,100029,100485,157.027257
168290,100029,100480,106.476316
168731,100030,101263,131.09555799999998
170194,100034,100039,115.66490300000001
170650,100035,100039,116.469058
171756,100038,100025,117.87970700000001
171760,100038,100029,102.64891999999999
171770,100038,100039,124.70372
172282,100039,100026,120.462358
172289,100039,100033,114.502077
172290,100039,100034,113.859374
172294,100039,100038,207.32381399999997
172303,100039,100047,107.04066200000001
172312,100039,100483,124.03636
172710,100040,100041,282.19977700000004
172991,100041,100039,101.28780400000001
172992,100041,100040,117.757464
173359,100042,100038,127.2726
173366,100042,100045,135.83283600000001
173368,100042,100047,126.622188
173378,100042,100483,101.851565
174408,100045,100025,128.186937
174409,100045,100026,148.672126
174412,100045,100029,103.176973
174416,100045,100033,126.395349
174417,100045,100034,115.772986
174418,100045,100035,105.693655
174439,100045,100483,110.80771700000001
174465,100045,100099,111.96107799999999
175511,100047,100023,120.43217899999999
175513,100047,100025,126.746408
175514,100047,100026,144.25385599999998
175517,100047,100029,154.317817
175518,100047,100030,131.256258
175519,100047,100031,102.31659499999998
175521,100047,100033,137.348433
175522,100047,100034,119.124394
175523,100047,100035,133.48411199999998
175525,100047,100037,110.83081200000001
175526,100047,100038,227.285637
175527,100047,100039,148.347771
175533,100047,100045,111.327476
175537,100047,100049,157.840814
175544,100047,100483,124.13643400000001
175629,100047,100175,102.031816
176460,100049,100023,102.895399
176463,100049,100026,138.28800999999999
176466,100049,100029,156.41165500000002
176467,100049,100030,126.42696600000001
176474,100049,100037,109.056489
176475,100049,100038,178.238962
176476,100049,100039,120.53963900000001
176482,100049,100045,112.432581
176484,100049,100047,123.914519
176495,100049,100485,118.21059
176499,100049,100502,123.03341699999999
177368,100051,100038,148.83627700000002
177377,100051,100047,100.82245400000001
177379,100051,100049,138.220831
177757,100052,100049,106.155035
178082,100054,100047,103.71144100000001
178426,100055,100033,103.70738999999999
178431,100055,100038,136.70513499999998
178438,100055,100045,127.703823
178440,100055,100047,107.06110900000002
178442,100055,100049,169.50395600000002
178443,100055,100050,108.60195300000001
178449,100055,100483,134.58317200000002
181542,100502,100038,111.372126
182064,101263,100030,364.038709
182072,101263,100038,131.922027
183208,100084,100029,107.933405
183209,100084,100030,142.324014
183212,100084,100033,128.727982
183216,100084,100037,100.869626
183217,100084,100038,120.74404999999999
183235,100084,100483,174.677593
183237,100084,100485,198.619081
183240,100084,100501,103.013683
183242,100084,101263,100.83690800000001
183275,100084,100121,105.812686
184250,100087,100030,104.131504
184253,100087,100033,103.93434099999999
184258,100087,100038,129.11158
184276,100087,100483,135.36716800000002
184278,100087,100485,137.937891
184287,100087,100084,125.79825299999999
184297,100087,100094,112.176334
184307,100087,100111,124.451098
184316,100087,100121,100.87983
185018,100089,100483,115.004369
185020,100089,100485,124.528314
185029,100089,100084,131.400393
185041,100089,100096,103.208841
185044,100089,100099,114.72092500000001
185049,100089,100111,112.57824400000001
185400,100090,100485,112.14444800000001
185409,100090,100084,118.88884999999999
185421,100090,100096,122.70473
185789,100091,100084,174.437594
185792,100091,100087,126.93898899999998
185801,100091,100096,110.87049
185809,100091,100111,145.570872
186186,100092,100483,100.829456
186197,100092,100084,121.71399200000002
186200,100092,100087,154.224129
186212,100092,100099,125.19903000000001
186217,100092,100111,104.57788299999999
186982,100094,100030,127.35049800000002
186985,100094,100033,168.18898299999998
186990,100094,100038,154.676093
187000,100094,100048,115.33342099999999
187001,100094,100049,162.662033
187008,100094,100483,240.67714600000002
187010,100094,100485,154.50539400000002
187012,100094,100500,113.756651
187013,100094,100501,113.26635
187014,100094,100502,153.60646500000001
187019,100094,100084,241.766616
187022,100094,100087,256.74306700000005
187034,100094,100099,177.10464800000003
187039,100094,100111,212.84691499999997
187048,100094,100121,105.17499000000001
187050,100094,100123,127.36475700000001
187051,100094,100124,116.35227899999998
187054,100094,100480,159.45034800000002
187823,100096,100038,110.566518
187834,100096,100049,132.760195
187847,100096,100502,107.552856
187855,100096,100087,120.533401
187867,100096,100099,108.18183199999999
189899,100110,100084,115.21822800000001
190609,100112,100099,110.82816
191387,100114,100091,114.011169
192560,100117,100111,134.725119
193717,100121,100111,131.580311
194426,100123,100033,105.62488
194431,100123,100038,116.059373
194449,100123,100483,112.366738
194872,100124,100026,106.57357099999999
194876,100124,100030,118.602418
194879,100124,100033,137.42343000000002
194883,100124,100037,101.162295
194884,100124,100038,127.78450900000001
194902,100124,100483,155.699696
194904,100124,100485,159.952827
194908,100124,100502,116.926797
194913,100124,100084,127.289519
194933,100124,100111,116.191425
196840,100139,100038,173.860103
196841,100139,100039,138.066818
196847,100139,100045,180.48060900000002
196849,100139,100047,118.50451600000001
196858,100139,100483,115.447521
196916,100139,100150,107.14699499999999
196941,100139,100175,118.026985
197288,100140,100038,127.107866
197289,100140,100039,207.449552
197295,100140,100045,163.689189
197297,100140,100047,123.68139500000001
197390,100140,100175,123.28856699999999
197704,100141,100038,106.66210199999999
197705,100141,100039,166.979205
197711,100141,100045,112.08984600000001
197803,100141,100175,110.53316299999999
199988,100148,100039,106.760227
203765,100160,100175,106.592547
204053,100161,100038,135.947945
204060,100161,100045,111.50409599999999
204062,100161,100047,111.850861
204071,100161,100483,102.092455
204155,100161,100175,186.410338
204509,100162,100038,121.632412
204510,100162,100039,102.06078099999999
204516,100162,100045,103.880793
204518,100162,100047,106.14481500000001
204527,100162,100483,132.18607
204611,100162,100175,183.958163
204981,100163,100038,160.68068300000002
204988,100163,100045,119.72636199999998
204990,100163,100047,141.977708
204999,100163,100483,124.596051
205025,100163,100099,104.76391900000002
205083,100163,100175,181.89602799999997
205492,100164,100175,107.137838
206174,100167,100175,106.80038300000001
206710,100169,100483,101.65382
206759,100169,100139,105.81992299999999
206794,100169,100175,112.15492099999999
230588,100137,100047,110.74923000000001
